状态,ACTION,,,,,,,,,,,,,,GOTO,,,,,,,,
,IntConst,id,(,),+,-,*,=,int,return,Semicolon,if,else,$,P,S_list,S,A,B,D,E,M,U
0,,shift 7,,,,,,,shift 8,shift 9,,shift 10,,,1,2,3,,,4,,5,6
1,,,,,,,,,,,,,,accept,,,,,,,,,
2,,,,,,,,,,,,,,reduce P -> S_list,,,,,,,,,
3,,,,,,,,,,,shift 11,,,,,,,,,,,,
4,,shift 12,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,reduce S -> M,,,,,,,,,,,,
6,,,,,,,,,,,reduce S -> U,,,,,,,,,,,,
7,,,,,,,,shift 13,,,,,,,,,,,,,,,
8,,reduce D -> int,,,,,,,,,,,,,,,,,,,,,
9,shift 17,shift 18,shift 19,,,,,,,,,,,,,,,14,15,,16,,
10,,,shift 20,,,,,,,,,,,,,,,,,,,,
11,,shift 7,,,,,,,shift 8,shift 9,,shift 10,,reduce S_list -> S Semicolon,,21,3,,,4,,5,6
12,,,,,,,,,,,reduce M -> D id,,,,,,,,,,,,
13,shift 17,shift 18,shift 19,,,,,,,,,,,,,,,14,15,,22,,
14,,,,,reduce E -> A,reduce E -> A,shift 23,,,,reduce E -> A,,,,,,,,,,,,
15,,,,,reduce A -> B,reduce A -> B,reduce A -> B,,,,reduce A -> B,,,,,,,,,,,,
16,,,,,shift 24,shift 25,,,,,reduce M -> return E,,,,,,,,,,,,
17,,,,,reduce B -> IntConst,reduce B -> IntConst,reduce B -> IntConst,,,,reduce B -> IntConst,,,,,,,,,,,,
18,,,,,reduce B -> id,reduce B -> id,reduce B -> id,,,,reduce B -> id,,,,,,,,,,,,
19,shift 29,shift 30,shift 31,,,,,,,,,,,,,,,26,27,,28,,
20,shift 29,shift 30,shift 31,,,,,,,,,,,,,,,26,27,,32,,
21,,,,,,,,,,,,,,reduce S_list -> S Semicolon S_list,,,,,,,,,
22,,,,,shift 24,shift 25,,,,,reduce M -> id = E,,,,,,,,,,,,
23,shift 17,shift 18,shift 19,,,,,,,,,,,,,,,,33,,,,
24,shift 17,shift 18,shift 19,,,,,,,,,,,,,,,34,15,,,,
25,shift 17,shift 18,shift 19,,,,,,,,,,,,,,,35,15,,,,
26,,,,reduce E -> A,reduce E -> A,reduce E -> A,shift 36,,,,,,,,,,,,,,,,
27,,,,reduce A -> B,reduce A -> B,reduce A -> B,reduce A -> B,,,,,,,,,,,,,,,,
28,,,,shift 37,shift 38,shift 39,,,,,,,,,,,,,,,,,
29,,,,reduce B -> IntConst,reduce B -> IntConst,reduce B -> IntConst,reduce B -> IntConst,,,,,,,,,,,,,,,,
30,,,,reduce B -> id,reduce B -> id,reduce B -> id,reduce B -> id,,,,,,,,,,,,,,,,
31,shift 29,shift 30,shift 31,,,,,,,,,,,,,,,26,27,,40,,
32,,,,shift 41,shift 38,shift 39,,,,,,,,,,,,,,,,,
33,,,,,reduce A -> A * B,reduce A -> A * B,reduce A -> A * B,,,,reduce A -> A * B,,,,,,,,,,,,
